[1.880s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.538s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.541s] [  2%] Built target px4_msgs__cpp
[2.556s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.650s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.660s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.677s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.734s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[2.754s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.767s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[2.783s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.909s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[2.956s] [ 82%] Built target px4_msgs
[2.998s] [ 84%] Built target px4_msgs__py
[3.095s] [ 88%] Built target px4_msgs__python
[3.183s] [ 91%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.202s] [ 94%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.215s] [ 97%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.222s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.243s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[3.653s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[3.669s] -- Install configuration: "Debug"
[3.677s] -- Execute custom install script
[3.682s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[3.688s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[3.693s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[3.699s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[3.709s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[3.711s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.714s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[3.720s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[3.728s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[3.730s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[3.733s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[3.735s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[3.738s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[3.740s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.h
[3.743s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__functions.h
[3.745s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__struct.h
[3.748s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__type_support.h
