[2.006s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.659s] [  1%] Built target px4_msgs__dds_opensplice_idl
[2.666s] [  2%] Built target px4_msgs__cpp
[2.716s] [  8%] Built target px4_msgs__rosidl_generator_c
[2.835s] [ 14%] Built target px4_msgs__rosidl_typesupport_cpp
[2.853s] [ 20%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.863s] [ 26%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.968s] [ 31%] Built target px4_msgs__rosidl_typesupport_c
[3.009s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.047s] [ 56%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.078s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.253s] [ 82%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.346s] [ 82%] Built target px4_msgs
[3.446s] [ 84%] Built target px4_msgs__py
[3.595s] [ 88%] Built target px4_msgs__python
[3.762s] [ 91%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.769s] [ 94%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.784s] [ 97%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.802s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.849s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.280s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.295s] -- Install configuration: ""
[4.303s] -- Execute custom install script
[4.308s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.313s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.318s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.323s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.332s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.334s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
