[2.004s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[2.840s] [  1%] Built target px4_msgs__cpp
[2.853s] [  3%] Built target px4_msgs__dds_opensplice_idl
[2.889s] [  9%] Built target px4_msgs__rosidl_generator_c
[2.999s] [ 15%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.017s] [ 21%] Built target px4_msgs__rosidl_typesupport_cpp
[3.034s] [ 27%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.131s] [ 33%] Built target px4_msgs__rosidl_typesupport_c
[3.158s] [ 49%] Built target px4_msgs__rosidl_typesupport_opensplice_cpp
[3.183s] [ 54%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.213s] [ 60%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.325s] [ 78%] Built target px4_msgs__rosidl_typesupport_opensplice_c
[3.422s] [ 78%] Built target px4_msgs
[3.519s] [ 80%] Built target px4_msgs__py
[3.651s] [ 84%] Built target px4_msgs__python
[3.813s] [ 88%] Built target px4_msgs__rosidl_typesupport_opensplice_c__pyext
[3.823s] [ 92%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.840s] [ 96%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[3.849s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[3.897s] Invoked command in '/home/patryk/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --build /home/patryk/ros2_ws/build/px4_msgs -- -j4 -l4
[4.210s] Invoking command in '/home/patryk/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patryk/ros2_ws/install/controller:/opt/ros/dashing /usr/local/bin/cmake --install /home/patryk/ros2_ws/build/px4_msgs
[4.226s] -- Install configuration: ""
[4.237s] -- Execute custom install script
[4.242s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.248s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[4.253s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/share/px4_msgs/environment/library_path.sh
[4.259s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[4.268s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[4.271s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.292s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[4.299s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.h
[4.302s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__functions.h
[4.304s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__struct.h
[4.306s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__type_support.h
[4.309s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[4.315s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_c.so
[4.322s] -- Up-to-date symlink: /home/patryk/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
